000211011,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
301820001,3.0 ,��Χ��޲z                                                ,Practical Investment Management,�²Q�s                                                                                                 ,SHIEH SHWU-JANE,��T�T�Ұ�T�T�A��T�|�Ұ�T�|�A                                                                                 ,Department of International Business                                                                                                  ,�T234         ,wed09-12,���]260312                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
301840001,3.0 ,�T�w���q�Ҩ�G���R�P�зs                                    ,Fixed Income Securities: Analytics and Derivatives,�ŧM��                                                                                                 ,FU YEE-TIEN,��T�T�Ұ�T�T�A��T�|�Ұ�T�|�A                                                                                 ,Department of International Business                                                                                                  ,�|123         ,thu08-11,���]260313                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/06/02;,�I�Ƶ�Note:�w�׬�ءG�T�Ǥ����]�j�ǳ��^�g�پǥH�ΤT�Ǥ����]�j�ǳ��^�]�Ⱥ޲z�Ϊ̬O�g�ѦѮv�P�N��סC
301846001,3.0 ,�]�ȳ������R                                                ,Financial Statements Analysis,�}�F�q                                                                                                 ,SHIU CHENG-YI,��T�T�Ұ�T�T�A��T�|�Ұ�T�|�A                                                                                 ,Department of International Business                                                                                                  ,�|D56         ,thu13-16,���]260210                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/06/06;�Юv���ʩ�2022/06/01);,�I�Ƶ�Note:�ǺӦX�}(351716001)
301867001,2.0 ,�׭^�Ӱȭ^�y�G²���P�t���ޥ�,Elite Business English: Presentation and Speech Skills,�j�p�g                                                                                                 ,KU JU-CHUN,��T�G�Ұ�T�G�A                                                                                           ,Department of International Business                                                                                                  ,�T56          ,wed14-16,���]260204                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ĥ@�`�W�Ұȥ��X�u�A�p�L�S����]�ʮu�A�Цۦ�h��C
301869001,3.0 ,����                                                      ,Investment,��O�w                                                                                                 ,CHUNG LING TAK,��T�T�Ұ�T�T�A��T�|�Ұ�T�|�A                                                                                 ,Department of International Business                                                                                                  ,�@D56         ,mon13-16,���]260102                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^�y�½�
301896001,2.0 ,�s�������}�o�P���R,Topics on Emerging Markets,������                                                                                                 ,KUO WEIYU,��T�T�Ұ�T�T�A��T�|�Ұ�T�|�A                                                                                 ,Department of International Business                                                                                                  ,�GD56         ,tue13-16,���]260207                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:2�Ǥ��A�����½Ҳ�1~12�g�A�@���W��3�p�ɡC
301935001,3.0 ,��ڧ��                                                    ,International Investment,�ŧM��                                                                                                 ,FU YEE-TIEN,��T�T�Ұ�T�T�A��T�|�Ұ�T�|�A                                                                                 ,Department of International Business                                                                                                  ,��123         ,fri08-11,���]260313                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/06/02;,�I�Ƶ�Note:�w�׬�ءG�T�Ǥ����]�j�ǳ��^�g�پǥH�ΤT�Ǥ����]�j�ǳ��^���ǩΪ̬O�g�ѦѮv�P�N��סC
302018001,3.0 ,�Ȧ�g��޲z                                                ,Financial Institution Management,�L�h�Q�B�]����                                                                                             ,LIN SHIH-KUEI/SUN CHUAN-YU,���ĥ|                                                                                                 ,Department of Money and Banking                                                                                                       ,�T234         ,wed09-12,���]260210                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt���u���C�Ǥh�Z�п�302018001�A�Ӥh�Z�п�352797001�C
302032011,3.0 ,���Īk�W,Financial Regulations,���仨                                                                                                 ,LEE THOMAS,���ĤT���ĥ|                                                                                             ,Department of Money and Banking                                                                                                       ,�|D56         ,thu13-16,���]260205                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���C
302033001,3.0 ,�l�ͩʰӫ~                                                  ,Financial Derivatives,���¥�                                                                                                 ,CHEN WEI-KUANG,���ĤT                                                                                                 ,Department of Money and Banking                                                                                                       ,�T567         ,wed14-17,��T140401                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���סu�]�Ⱥ޲z�v�A�~�t���j�|�C
302034021,3.0 ,�f���Ȧ��,Money and Banking,�i����                                                                                                 ,CHANG HSING-HUA,���ĤG                                                                                                 ,Department of Money and Banking                                                                                                       ,�GD56         ,tue13-16,��s250103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���A���סu�g�پǡv�C
302044001,3.0 ,���ľ��c�޲z,Financial Management of Financial Institutions,�����                                                                                                 ,YANG SHARON S.,���ĤT���ĥ|                                                                                             ,Department of Money and Banking                                                                                                       ,�T234         ,wed09-12,��s250301                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���C
302784001,3.0 ,ESG��������ġG�d�����A���ĸ�P���O�I,"ESG/Sustainable finance: Responsible Investing, Green Financing and Green Insurance",�����                                                                                                 ,YANG SHARON S.,���ĥ|                                                                                                 ,Department of Money and Banking                                                                                                       ,�|234         ,thu09-12,���]260102                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt���u���C�Ǥh�Z�п�302784001�A�Ӥh�Z�п�352743001�C
302791001,2.0 ,���ĭp��{���B�Ρ]�G�^,Financial Computing with Programming Application(II),�����u                                                                                                 ,CHEN ZHENG-HUI,���ĤT���ĥ|                                                                                             ,Department of Money and Banking                                                                                                       ,�TFG          ,wed19-21,���]260313                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�B���u���C�Ǥh�Z�п�Ҹ�302791001�A�Ӥh�Z�п�Ҹ�352753001�C
302805001,3.0 ,���Ĭ�ޱM�D��s,Seminar on Fintech,���¥�                                                                                                 ,CHEN WEI-KUANG,���ĥ|                                                                                                 ,Department of Money and Banking                                                                                                       ,�|EFG         ,thu18-21,���]260308                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/08/01;,�I�Ƶ�Note:���Ĩt���u���A�Ǥh�Z�п�302805001�A�Ӥh�Z�п�352776001�A�׽һݸg�Ѯv�P�N�C�Ǥh�Z���j�|�C
302833011,3.0 ,���ļƶq,Quantitative Methods for Finance,������                                                                                                 ,CHIANG MI-HSIU,���ĤG���ĤT���ĥ|                                                                                         ,Department of Money and Banking                                                                                                       ,�|D56         ,thu13-16,���]260204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���C
302901001,3.0 ,���ĥ���,Financial Market,ù�ìF                                                                                                 ,VINCENT KENDRO,���ĤT���ĥ|                                                                                             ,Department of Money and Banking                                                                                                       ,�G234         ,tue09-12,���]260313                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���Ĩt�u���C
303013001,3.0 ,�|�Ȫk�W                                                    ,Tax Law and Regulations,�L�y�H                                                                                                 ,LIN YE-HSIN,�|�p�G�A�|�p�T��                                                                                           ,Department of Accounting                                                                                                              ,��D56         ,fri13-16,��s250103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
303013011,3.0 ,�|�Ȫk�W                                                    ,Tax Law and Regulations,�ιŲ�                                                                                                 ,WENG CHIA-HSIANG,�|�p�G�ҷ|�p�T�A                                                                                           ,Department of Accounting                                                                                                              ,�T234         ,wed09-12,��s250103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
303019001,3.0 ,�]�ȳ������R                                                ,Financial Statement Analysis,�L�{��                                                                                                 ,LIN WAN-YING,�|�p�|��                                                                                                ,Department of Accounting                                                                                                              ,�G234         ,tue09-12,���]260205                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭פ��|(�G)�A�|�|�A�]���}�]��U�Ǵ��G234
303022001,3.0 ,�f�p�ǡ]�G�^                                                ,Auditing(��),�}�ð�                                                                                                 ,Hsu Yung-Chien,�|�p�|��                                                                                                ,Department of Accounting                                                                                                              ,�|5678        ,thu14-18,��T140301                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭׼f�p�ǡ]�@�^�A���ҵ{��3�Ǥ��A���Ѯv���ɷ|�W4�Ӥp�ɡA�L�k�t�X�̡A�Фſ糧�ҵ{�C
303022011,3.0 ,�f�p�ǡ]�G�^                                                ,Auditing(��),�i���O                                                                                                 ,CHANG YU-TZU,�|�p�|�A                                                                                                ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,��s250206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭׼f�p�ǡ]�@�^�A�H�t�λ��ɦW�欰�D�A�ӫH�߰ݥ[ñ�������D�A�N�����^���C
303033001,3.0 ,���ŷ|�p�ǡ]�@�^                                            ,Advanced Accounting(I),�L���                                                                                                 ,LIN I-MIN,�|�p�T��                                                                                                ,Department of Accounting                                                                                                              ,�G78E         ,tue16-19,���]260306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭פ��|(�G)�C
303033011,3.0 ,���ŷ|�p�ǡ]�@�^                                            ,Advanced Accounting(I),����                                                                                                 ,CHAN LING-CHING,�|�p�T�A                                                                                                ,Department of Accounting                                                                                                              ,��234         ,fri09-12,��s250206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�׭פ��|(�G)�C
303042001,3.0 ,�|�p��T�t�Ρ]�@�^,Accounting Information System (I),�P��ءB�\�L��                                                                                             ,CHOU KUO-HUA/HSU LIN-SHUN,�|�p�T��                                                                                                ,Department of Accounting                                                                                                              ,�@2D56        ,mon09-10&13-16,��T140306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/07/14;,�I�Ƶ�Note:�׽Ҿǥͻݦ۳Ƶ��O���q���A���ҵ{�ĨC�g�@��2�`�β�D56�`�����W�ҡC��ڤW�Ҥ�Ш��оǤj���νҰ󻡩��C
303042011,3.0 ,�|�p��T�t�Ρ]�@�^,Accounting Information System (I),�P��ءB�\�L��                                                                                             ,CHOU KUO-HUA/HSU LIN-SHUN,�|�p�T�A                                                                                                ,Department of Accounting                                                                                                              ,�@2D56        ,mon09-10&13-16                                                                                      ,��T140306                    ,��/Required,����,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/07/14;,�I�Ƶ�Note:�׽Ҿǥͻݦ۳Ƶ��O���q���A���ҵ{�ĨC�g�@��2�`�β�D56�`�����W�ҡC��ڤW�Ҥ�Ш��оǤj���νҰ󻡩��C
303043001,1.0 ,�q���f�p,Computer Auditing,���T��                                                                                                 ,CHEN CHUN-KUANG,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�T567         ,wed14-17,���]260705                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��9/14��10/12�s��5�g�A�C�g�T567�`�K���W�ҡA�Ъ`�N�½Ҥj���C�W�ұЫǦb�Ӿǰ|7��260705�|�p�t�q���]�ֹ���ǡC�Ĥ��󤧹�Ƚҵ{���ɽվ��112/1/4�A�аO�o�n�W�ҡC1/4�Ыǫݨt��ť��C
303043011,1.0 ,�q���f�p,Computer Auditing,���T��                                                                                                 ,CHEN CHUN-KUANG,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�T567         ,wed14-17,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��10/19��11/23�s��6�g�A�������Ҷg11/9���W�ҥ~�A�C�g�T567�`�K���W�ҡA�Ъ`�N�½Ҥj���C�W�ұЫǦb�Ӿǰ|7��260705�|�p�t�q���]�ֹ���ǡC�Ĥ��󤧹�Ƚҵ{���ɽվ��112/1/4�A�аO�o�n�W�ҡC1/4�Ыǫݨt��ť��C
303043021,1.0 ,�q���f�p,Computer Auditing,���T��                                                                                                 ,CHEN CHUN-KUANG,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�T567         ,wed14-17                                                                                            ,���]260705                    ,��/Required,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��111/11/30��112/1/4�s��6�g�A�C�g�T567�`�K���W�ҡA�Ъ`�N�½Ҥj���C�W�ұЫǦb�Ӿǰ|7��260705�|�p�t�q���]�ֹ���ǡC1/4�Ыǫݨt��ť��C
303818001,3.0 ,��Ƭ�Ǯ֤ߧ޳N�M�D,Special Topics of Data Science Techniques,?��?                                                                                                 ,WEN SHAO-CHUN,�|�p�T��                                                                                                ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16,���]260306                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǥͶ��۳ƹq��
303818011,3.0 ,��Ƭ�Ǯ֤ߧ޳N�M�D,Special Topics of Data Science Techniques,?��?                                                                                                 ,WEN SHAO-CHUN,�|�p�T�A                                                                                                ,Department of Accounting                                                                                                              ,�GD56         ,tue13-16,��s250202                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
303830001,3.0 ,�ӷ~��Ƥ��R��¦�GPython �]�@�^,Fundamentals of Business Data Analytics: Python (I),�\�ʩM                                                                                                 ,YU KYUNGHWA,�|�p�@��                                                                                                ,Department of Accounting                                                                                                              ,�G78E         ,tue16-19,���]260313                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
303830011,3.0 ,�ӷ~��Ƥ��R��¦�GPython �]�@�^,Fundamentals of Business Data Analytics: Python (I),�\�ʩM                                                                                                 ,YU KYUNGHWA,�|�p�@�A                                                                                                ,Department of Accounting                                                                                                              ,�G234         ,tue09-12,���]260312                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
303839001,3.0 ,�������Ⱥ޲z�Х��~��@,Strategic Value Management: Enterprise Implementation,�d�w�g                                                                                                 ,WU ANNE,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�|567         ,thu14-17                                                                                            ,��X270103                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�޲z�|�p�ǵ{�A�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Z�ҵ{�A�п�353787001
303841001,3.0 ,�]�ȳ��ɥت�������,Valuation for Financial Reporting,�^����                                                                                                 ,PENG HUOSHU,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�|D56         ,thu13-16                                                                                            ,��s250201                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Ǥ��A�п�353790001�C
303843001,2.0 ,�|�p��ȻP�k�߱M�D��s�]�@�^,Topics on Accounting Practice and Laws,���w�ڡB���q�p                                                                                             ,CHU TE-FANG/MA SHEREES,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�TEFG         ,wed18-21                                                                                            ,���]260311                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Ǥ��A�п�353796001
303847001,2.0 ,�����޲z,Strategic Management,���ά�                                                                                                 ,LEE CHIA-LIN,�|�p�T�ҷ|�p�T�A�|�p�|�ҷ|�p�|�A                                                                                 ,Department of Accounting                                                                                                              ,�G567         ,tue14-17                                                                                            ,���]260815                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�޲z�|�p�ǵ{�A�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Z�ҵ{�A�п�353912001�C���ҵ{�ĨC�g�G567�󶰤��W�ҡC��ڤW�Ҥ���Ш��оǤj���νҰ󻡩��C
303848001,3.0 ,�j�ƾڤ��򥻱`�ѤιB�α��Q,Basic Knowledge and Applicatio of Big Data,�\�L�ϡB�B��M                                                                                             ,HSU LIN-SHUN/LIU CHIN-CHING,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�GD56         ,tue13-16                                                                                            ,���]260106                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Ǥ��A�п�353815001
303850001,3.0 ,���ۤv�����|�p�F�H�G�������~�����[,Invest in Yourself to Become an Expert: Different Perspectives from Gold Industries,�P�ا�                                                                                                 ,Chou Chien-Hung,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�@D56         ,mon13-16                                                                                            ,���]260205                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Z�ҵ{�A�п�353807001
303854001,3.0 ,���y���ͶդU���|�p�M�~�s����,New Vision of Accounting under Globalization Trend,���T��                                                                                                 ,CHEN CHUN-KUANG,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,�|234         ,thu09-12                                                                                            ,���]260815                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ӥh�Z�X�}�A�p�n��K�H��Ӥh�Ǥ��A�п�353824001
303890001,3.0 ,�F���|�p                                                    ,Government Accounting,�G�p��                                                                                                 ,CHENG JU-TZU,�|�p�|�ҷ|�p�|�A                                                                                           ,Department of Accounting                                                                                                              ,��234         ,fri09-12                                                                                            ,���]260815                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�p�n��K�H��Ӥh�Z�Ǥ��A�п�353817001�C
304004001,3.0 ,�u�ʥN��                                                    ,Linear Algebra,�����a                                                                                                 ,TSAI WEN-CHI,�έp�@                                                                                                 ,Department of Statistics                                                                                                              ,�|D56         ,thu13-16,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��߽Ҭ��G�BC
304021011,3.0 ,��˽լd��k,Survey Sampling,�G�t�x                                                                                                 ,CHENG YU-TING,�έp�T                                                                                                 ,Department of Statistics                                                                                                              ,�|D56         ,thu13-16,���]260207                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
304022011,3.0 ,�ܲ��Ƥ��R�P����]�p,Analysis of Variance and Experimental Design,�G�v�O                                                                                                 ,CHENG TSUNG-CHI,�έp�T                                                                                                 ,Department of Statistics                                                                                                              ,�T234         ,wed09-12,���]260206                      ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
304025001,3.0 ,���v��                                                      ,Theory of Probability,���ɦp                                                                                                 ,CHEN YI-JU,�έp�G                                                                                                 ,Department of Statistics                                                                                                              ,��234         ,fri09-12,���]260106                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Юv���ʩ�2022/06/02);,�I�Ƶ�Note:1.�u�L�n���v�W�B�U�Ǵ����������Z�ή�̡A�l�i�ײߡC�Y�u�L�n���v�ײߤG���H�W(�t)�A�����ή�̡A�j���P�N�o�ײߡu���v�סv�A�����ײߡu���v�סv�̡A�����o�ײߡu�Ʋz�έp�ǡv�C2.���ŦX�W�z�W�w�̡A�o��g�u���\�ɭ׳�v�A�ѥ��ҦѮv�M�w�O�_���ײߡC
304030001,2.0 ,�{���]�p�P�έp�n��,Programming and Statistical Software,���μz                                                                                                 ,HUANG CHIA-HUI,�έp�G                                                                                                 ,Department of Statistics                                                                                                              ,�|23          ,thu09-11,�q��L����                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:1.�ײߥ��ҵ{�̩|����סu�{���]�p�P�έp�n���ȡv1�Ǥ�����׽ҵ{�A�]����W���ҵ{�̡A�έp�t��N�w���N�׽ҾǥͦW�����ɦܡu�{���]�p�P�έp�n���ȡv�ҵ{�C2.���ҵ{���}��h��A���h��̽Ь��έp�t��C
304838001,1.0 ,�{���]�p�P�έp�n����,Programming and Statistical Software Applications,���μz                                                                                                 ,HUANG CHIA-HUI,�έp�G                                                                                                 ,Department of Statistics                                                                                                              ,�|4           ,thu11-12,�q��L����                         ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:1.���ҵ{�Ĥ����覡���}���ҡF��W�u�{���]�p�P�έp�n��v���׽ҵ{�̩l���ץ��ҵ{�C
304843001,2.0 ,�q��ƾǲ�,Learning from Data,�i���T                                                                                                 ,CHANG YUAN-CHIN,�έp�|                                                                                                 ,Department of Statistics                                                                                                              ,��34          ,fri10-12,���]260304                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/06/14;,�I�Ƶ�Note:N/A
304851001,3.0 ,�~��ި�t��,Quality control system,������                                                                                                 ,YANG SU-FEN,�έp�|                                                                                                 ,Department of Statistics                                                                                                              ,�|234         ,thu09-12,���]260304                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
305021001,3.0 ,��´�欰                                                    ,Organization Behavior,���a��                                                                                                 ,HUANG JIA-CHI,���ޤG�A                                                                                                ,Department of Business Administration                                                                                                 ,�G234         ,tue09-12,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���G�A�u���A���׺޲z�ǡC
305021011,3.0 ,��´�欰                                                    ,Organization Behavior,�\��޳                                                                                                 ,HSU SHU-WEI,���ޤG��                                                                                                ,Department of Business Administration                                                                                                 ,�TD56         ,wed13-16,���]260311                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���G���u���A���׺޲z�ǡC
305049001,3.0 ,�޲z���                                                    ,Management Science,���ߥ�                                                                                                 ,CHEN LI-MING,���ޤG��                                                                                                ,Department of Business Administration                                                                                                 ,�G234         ,tue09-12,�Ӱ|�q����                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���G���u���C�W�Ҧa�I�b�Ӱ|���ӹq���ЫǡC
305049011,3.0 ,�޲z���                                                    ,Management Science,���ߥ�                                                                                                 ,CHEN LI-MING,���ޤG�A                                                                                                ,Department of Business Administration                                                                                                 ,�GD56         ,tue13-16,�Ӱ|�q����                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���G�A�u���C�W�Ҧa�I�b�Ӱ|���ӹq���ЫǡC
305051001,3.0 ,�����޲z,Strategic Management,�^���p                                                                                                 ,PENG TZU-JU,���ޥ|�ҥ��ޥ|�A                                                                                           ,Department of Business Administration                                                                                                 ,�|234         ,thu09-12,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���פ��ޡC�Ĥ@��Ұȥ��X�u�A���X�u�̽Цۦ�h��C111-2�t������?�Ѯv����Z�C
305051011,3.0 ,�����޲z,Strategic Management,�����                                                                                                 ,GUO SHIAU-LING,���ޥ|�ҥ��ޥ|�A                                                                                           ,Department of Business Administration                                                                                                 ,�@D56         ,mon13-16,�ЫǬ��t��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���פ��ޡC
305052001,3.0 ,��B�P������޲z,Operations and Supply Chain Management,�x����                                                                                                 ,HORNG SHWU-MIN,���ޤT�A                                                                                                ,Department of Business Administration                                                                                                 ,��D56         ,fri13-16,���]260313                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���T�A�u���A�����t�B���ץ͡C
305052011,3.0 ,��B�P������޲z,Operations and Supply Chain Management,ù���q                                                                                                 ,LO MING-SHIOW,���ޤT��                                                                                                ,Department of Business Administration                                                                                                 ,�@D56         ,mon13-16,���]260312                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���T���u���A�����t�B���ץ͡C
305640001,3.0 ,���~���ʹ�Ҭ�ߡ]�@�^,Cases on Mergers and Acquisitions (I),���w�ڡB�L�i�I�B�ӥð�                                                                                         ,CHU TE-FANG/LIN CHIN-FU/LOU YUNG-CHIEN,���ޥ|�ҥ��ޥ|�A                                                                                           ,Department of Business Administration                                                                                                 ,��567         ,fri14-17                                                                                            ,�ЫǬ��t��                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ӱ|�Ӥh�B�k�ߨt�B�k��ҦX�}�C�Ĥ@��ҨM�w��ҦW��аȥ��X�u�C�׹L(�G)(�T)�̥i���ЭײߡA������ҧY�i�C�j�T�{���[ñ�C
