000211012,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
356367001,3.0 ,�p�����PKubernets,Federated Cloud and Kubernets,�����                                                                                                 ,CHIANG KUO-HUIE,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,�@EFG         ,mon18-21,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/02/14;,�I�Ƶ�Note:�ǺӦX�}�C�h�P�Ӥ��Ӹ�ިt�q���Ы�(0502�Ы�)�W�ҡC�Ӥh�Z�P�ǿ���ݩ�Track 4(105~109�Ǧ~��)�ά�޲�(110�Ǧ~��)�C
356369001,3.0 ,���~�E�_�P�U�ݮרҬ�Q,Seminar on Business Diagnosis and Management Consulting Cases,����?�Bù���q                                                                                             ,HUANG KUO-FENG/LO MING-SHIOW,��ղ��G                                                                                                ,Department of Management Information Systems                                                                                          ,���w�μu��,N/A,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���޳�/�촼��DBA�X�}�A��DBA�ǥͿ�סC�W�Үɶ��Φa�I�t�椽�i�C
356370001,3.0 ,�s���ǲߺt��k,New Learning Algorithms,�����                                                                                                 ,TSAIH RUA-HUAN,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,�|D56         ,thu13-16                                                                                            ,��s250303                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǺӦX�}�C�Ӥh�Z�P�ǿ���ݩ�Track 4(105~109�Ǧ~��)�ά�޲�(110�Ǧ~��)�C
356375001,3.0 ,�s����T�޳N�o�i�P����,Development and Application of Emerging Information Technology,�P�ۧg�B����B���q�v�B�����B�����                                                                                   ,CHOU YEN-CHUN/YU FANG/CHUANG HAO-CHUN/CHEN KUNG/TSAIH RUA-HUAN,��ղ��@                                                                                                ,Department of Management Information Systems                                                                                          ,���w�μu��,N/A,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���޳�DBA�B�촼��DBA�X�}�C�W�Үɶ��Φa�I�t�椽�i�C
356376001,3.0 ,��ʬ�s��k,Qualitative Research Methods,���ɼz                                                                                                 ,LEE YI-HUI,��޺Ӥ@��վǤ@��޺ӤG��վǤG                                                                                 ,Department of Management Information Systems                                                                                          ,�|234         ,thu09-12,���]260315                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^��½ҡC�ӳզX�}�C�H�ƭ���25�H�C�Ӥh�Z�P�ǭײ��ݩ�Track 1(105~109�Ǧ~��)�Υ��~��(110�Ǧ~��)�C
356378001,3.0 ,�����w������Ƭ��,Data Science for Cybersecurity,���Ϥ�                                                                                                 ,HSIAO SHUN-WEN,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,�|234         ,thu09-12                                                                                            ,���]260313                    ,��/Elective,�^��,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǺӦX�}�C�^��½ҡC���׬�ج��{���]�p�@�B�{���]�p�G�C�Ӥh�Z�P�ǿ���ݩ�Track 4(105~109�Ǧ~��)�ά�޲�(110�Ǧ~��)�C
356380001,3.0 ,�Ʒ~�зs�P���]����,Business Innovation & IPR Strategy,���_�t�B�G�ܨj                                                                                             ,FONG JERRY G./JENG JYH-FU,��ղ��@                                                                                                ,Department of Management Information Systems                                                                                          ,���w�μu��,N/A,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���޳�/�촼��DBA�X�}�A��DBA�ǥͿ�סC�W�Үɶ��Φa�I�t�椽�i�C
356381001,3.0 ,�����޲z�z��,Seminar in Strategic Management,�_�����B�^���p�B����?�B�³ͦt                                                                                     ,YU CHWO-MING/PENG TZU-JU/HUANG KUO-FENG/HSIEH KAI-YU,��ղ��@                                                                                                ,Department of Management Information Systems                                                                                          ,���w�μu��,N/A,                              ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P���޳�/�촼��DBA�X�}�A��DBA�ǥͿ�סC�W�Үɶ��Φa�I�t�椽�i�C
356383001,2.0 ,�H�u���z�����λP��sĳ�D,Application and Research Issues of Artificial Intelligence,����סB�ۮa��                                                                                             ,TSAIH RUA-HUAN/SENG JIA-LANG,��޺Ӥ@��վǤ@��޺ӤG��վǤG                                                                                 ,Department of Management Information Systems                                                                                          ,��34          ,fri10-12,���]260310                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�դh�Z�P�ǭײߡC�Ӥh�ͭn����o�½ҦѮv�P�N�A��i��צ����ҡC�Ӥh�Z�P�ǿ���ݩ�Track 3(105~109�Ǧ~��)�Υ��~��(110�Ǧ~��)�C
356385001,3.0 ,�H�ӧ{�϶���P����X��,Ethereum Blockchain and Smart Contracts,�����                                                                                                 ,CHIANG KUO-HUIE,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,�GD56         ,tue13-16,�ǫ�040301                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/02/14;,�I�Ƶ�Note:��6�ӦX�}�C�Ӥh�Z�P�ǿ���ݩ�Track 4(105~109�Ǧ~��)�ά�޲�(110�Ǧ~��)�C
356388001,3.0 ,���ĥ�������P�j�ƾڤ��R,Financial Trading Strategy and Big Data Analytics,���Q�p                                                                                                 ,TSENG SHU-FENG,��޺Ӥ@��վǤ@��޺ӤG��վǤG                                                                                 ,Department of Management Information Systems                                                                                          ,�TEFG         ,wed18-21,���]260102                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ӳզX�}�C�̦n���έp�ǩε{���]�p������¦�C�Ӥh�Z�P�ǿ���ݩ�Track 2(105~109�Ǧ~��)�ΨM����(110�Ǧ~��)�C
356389001,3.0 ,�ϥΪ�����]�p,User Experience Design,²�h��                                                                                                 ,CHIEN SHIH-YI,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,��234         ,fri09-12,�j�i210101                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/21;,�I�Ƶ�Note:�ǺӦX�}�A�^��½ҡC�Ӥh�Z�P�ǭײ��ݩ�Track 3(105~109�Ǧ~��)�Υ��~��(110�Ǧ~��)�C���ҵ{�w�ӽв`�ѿ�Ʀ줬�ʽҵ{�ɧU�p�e(E�p�e)�C�׽ҦP�ǡB�����ǭ��ή�ť�P�Ǭ���ñ�p�u�ѻP�Ʀ줬�ʽҵ{(E�p�e)�P�N�ѡv�ÿ��u�����W�d�A�l�o�ѻP���ҵ{�C
356405001,3.0 ,�����޻P��Ʊ���,Intelligent Technology & Information Mining,�x��â                                                                                                 ,HUNG WEI-HSI,��վǤ@��޺ӤG��վǤG                                                                                      ,Department of Management Information Systems                                                                                          ,��D56         ,fri13-16,���]260204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ӳզX�}�C��ҾǥͥH��ިt�դh�͡B�ӤG�ͬ��u���C�Ӥh�Z�P�ǿ���ݩ�Track 3(105~109�Ǧ~��)�Υ��~��(110�Ǧ~��)�C
356425001,3.0 ,�Ʀ�C��P��P,Digital Media and E-Marketing,���v�q                                                                                                 ,TANG TZUNG-I,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,�GD56         ,tue13-16,�h�P050101                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�^��½ҡC�Ӥh�Z�P�ǿ���ݩ�Track 3(105~109�Ǧ~��)�Υ��~��(110�Ǧ~��)�C
356435001,3.0 ,������޲z,Supply Chain Management,�L���o                                                                                                 ,LIN WOO-TSONG,��޺Ӥ@��վǤ@��޺ӤG��վǤG                                                                                 ,Department of Management Information Systems                                                                                          ,��D56         ,fri13-16,���]260311                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ӳզX�}�C�Ӥh�Z�P�ǿ���ݩ�Track 3(105~109�Ǧ~��)�Υ��~��(110�Ǧ~��)�C
356813001,3.0 ,�i����T�t�ά�o,Advanced Information System Development,����B�����                                                                                              ,YU FANG/TSAIH RUA-HUAN,��޺Ӥ@��޺ӤG                                                                                           ,Department of Management Information Systems                                                                                          ,�TD56         ,wed13-16,���]260304                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���׬�ج���T�t�ά�o�C�Ӥh�Z�P�ǿ���ݩ�Track 4(105~109�Ǧ~��)�ά�޲�(110�Ǧ~��)�C
356822001,3.0 ,��ʰӰȻP�j�ƾں޲z,Mobile Commerce and Big Data Management,���v�q                                                                                                 ,TANG TZUNG-I,��޺Ӥ@��վǤ@��޺ӤG��վǤG                                                                                 ,Department of Management Information Systems                                                                                          ,��D56         ,fri13-16,���]260308                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ӳզX�}�C�Ӥh�Z�P�ǿ���ݩ�Track 2(105~109�Ǧ~��)�ΨM����(110�Ǧ~��)�C�оǥD�D�P�פ妳���A�ȭ���ީҾǥͭײߡC
357029001,3.0 ,���M���P�޲z                                              ,Investment Decisions and Management,���ӧ�                                                                                                 ,LEE JIE-HAUN,�]�޺Ӥ@                                                                                                ,Department of Finance                                                                                                                 ,�TD56         ,wed13-16,���]260302                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357031001,3.0 ,�h���y���~�]�ȨM��                                          ,Multinational Financial Management,�i����                                                                                                 ,CHANG YUAN-CHEN,�]�޺Ӥ@                                                                                                ,Department of Finance                                                                                                                 ,�|234         ,thu09-12,���]260301                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357036001,1.0 ,�]�ȾǳN��Q�]�G�^                                          ,Finance Workshop(2),�����p                                                                                                 ,CHEN YENN-RU,�]�޳դ@�]�޳դG                                                                                           ,Department of Finance                                                                                                                 ,��C           ,fri12-13,���]260301                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357040001,3.0 ,�]�ȭp�q��Q,Seminar on Financial Econometrics,���E��                                                                                                 ,CHEN HONG-YI,�]�޳դ@                                                                                                ,Department of Finance                                                                                                                 ,�G234         ,tue09-12,�M�׬�s��                         ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357043001,3.0 ,�]�Ȳz�׬�Q�]�G�^�G�s��ɶ��Ҧ�,Seminar on Financial Theory (II): Continuous Time Finance,������                                                                                                 ,YUEH MENG-LAN,�]�޳դ@                                                                                                ,Department of Finance                                                                                                                 ,�@567         ,mon14-17,�M�׬�s��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357866001,1.0 ,���~����P�Ʀ��૬,Corporate Sustainability and Digital Transformation,�����p                                                                                                 ,CHEN YENN-RU,�]�޺Ӥ@                                                                                                ,Department of Finance                                                                                                                 ,�G567         ,tue14-17                                                                                            ,���]260302                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�����½�6���G2/15�B2/22�B3/1�B3/8�B3/15�B3/22
357868001,3.0 ,�]�ȹ��Ҭ�s,Selected Topics in Empirical Finance,��i�n                                                                                                 ,CHAN KONAN,�]�޺ӤG                                                                                                ,Department of Finance                                                                                                                 ,�@CD5         ,mon12-15,���]260209                      ,��/Elective,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357875001,3.0 ,���Ĭ�����λP���,Application and Practice of Financial Technology,��§�R                                                                                                 ,ONG RICH,�]�޺Ӥ@�]�޺ӤG                                                                                           ,Department of Finance                                                                                                                 ,�G234         ,tue09-12,���]260313                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�}��j�ǳ����~�ŭ׽�
357885001,3.0 ,�]�Ȥu�{��Q,Seminar in Financial Engineering,������                                                                                                 ,YUEH MENG-LAN,�]�޳դG�]�޳դT                                                                                           ,Department of Finance                                                                                                                 ,�|567         ,thu14-17,�M�׬�s��                         ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357891001,1.0 ,�]�Ȫ��Ĩ��V���y,Dean honor seminar in finance,�����p                                                                                                 ,CHEN YENN-RU,�]�޺Ӥ@                                                                                                ,Department of Finance                                                                                                                 ,�|567         ,thu14-17,���]260302                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�����½�6���G2/24�B3/3�B3/10�B3/17�B3/24�B3/31
357892001,3.0 ,���I�g��޲z������y,The Operation and Management of Property Liability Insurance,�����^                                                                                                 ,TZENG YU-YING,�]�޺Ӥ@                                                                                                ,Department of Finance                                                                                                                 ,�|234         ,thu09-12                                                                                            ,���]260210                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357902001,3.0 ,�欰�]�Ⱦ�                                                  ,Behavioral Finance,�P�a�k                                                                                                 ,CHOU ROBIN K.,�]�޺Ӥ@�]�޺ӤG                                                                                           ,Department of Finance                                                                                                                 ,�@D56         ,mon13-16,���]260301                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357910001,3.0 ,���q�z�]��Q,Seminar on Corporate Finance,���ū�                                                                                                 ,HUANG CHIA-WEI,�]�޳դG                                                                                                ,Department of Finance                                                                                                                 ,�|234         ,thu09-12,�M�׬�s��                         ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357916001,3.0 ,�Ҩ�ӾP��Ȭ�s                                            ,Seminar in Practices of Securities Underwriting,���ˤ�                                                                                                 ,CHU DANIEL,�]�޺Ӥ@�]�޺ӤG                                                                                           ,Department of Finance                                                                                                                 ,�|D56         ,thu13-16,���]260210                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357923001,3.0 ,�]�Ȫ��Įɶ��ǦC                                            ,Financial Time Series,�c�q��                                                                                                 ,LU CHING-CHIH,�]�޺Ӥ@�]�޺ӤG                                                                                           ,Department of Finance                                                                                                                 ,�G567         ,tue14-17                                                                                            ,���]260301                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
357924001,3.0 ,���~���ջP�ʨ�                                              ,Merger and Acquisition,�d�һ�                                                                                                 ,WU CHI-MING,�]�޺Ӥ@                                                                                                ,Department of Finance                                                                                                                 ,�@567         ,mon14-17,���]260302                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
358003002,2.0 ,�O�I�k                                                      ,Insurance Law,�L�ش�                                                                                                 ,LIN JAN-JUY,���޺Ӥ@                                                                                                ,Department of Risk Management and Insurance                                                                                           ,��34          ,fri10-12,���]260102                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ӥ@����
358007001,3.0 ,�h����P�����O�I���������,Actuarial Applications in Pension Funding and General Insurance,�i�h��                                                                                                 ,CHANG SHIH-CHIEH,���޺Ӥ@���޳դ@���޺ӤG���޳դG                                                                                 ,Department of Risk Management and Insurance                                                                                           ,�G567         ,tue14-17,���]260201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/11;,�I�Ƶ�Note:�ӳզX�}
358024001,3.0 ,�M�I�z��                                                    ,Risk Theory,�©���                                                                                                 ,HSIEH MING-HUA,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�T234         ,wed09-12,���]260315                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
358032001,3.0 ,�O�I�|�p�P�]�ȳ������R                                      ,Insurance Accounting and Financial Statement Analysis,���׬�                                                                                                 ,WANG LI-LING,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�TEFG         ,wed18-21,���]260312                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/17;,�I�Ƶ�Note:N/A
358035001,3.0 ,���|�O�I,Social Insurance,�B��l                                                                                                 ,LIU WEN-PIN,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�@D56         ,mon13-16                                                                                            ,���]260210                    ,�s/Partially Required,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�P�Ǥh�Z�X�}
358045011,3.0 ,�j���O�I�k�M�D,Seminar on PRC Insurance Law,�I���                                                                                                 ,SHIH WEN-SEN,���޳դ@���޳դG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�T678         ,wed15-18,                              ,�s/Partially Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/03/03;,�I�Ƶ�Note:�ӳզX�}
358065001,3.0 ,�O�I���Ҭ�s��k,Research Method in Empirical Insurance Studies,�G�h��                                                                                                 ,JENG SHIH-CHING,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�T234         ,wed09-12,�h�P050203                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/24;,�I�Ƶ�Note:N/A
358071001,3.0 ,���ƾǱM�D,Actuarial Mathematics Seminar,���l��                                                                                                 ,HUANG HONG-CHIH,���޺Ӥ@���޳դ@���޺ӤG���޳դG                                                                                 ,Department of Risk Management and Insurance                                                                                           ,�|567         ,thu14-17,���]260304                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/02/15;�Ыǲ��ʩ�2022/02/15;,�I�Ƶ�Note:�դh�Z���׽ҵ{�A�}��Ӥh�Z�ǥͿ��(�������)�C
358072001,3.0 ,�O�I����ڱM�D,Seminar on Insurance Policy,���T��                                                                                                 ,CHEN CHUN-YUAN,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,��D56         ,fri13-16,���]260209                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/02/10;�Ыǲ��ʩ�2022/02/18;�Юv���ʩ�2022/02/10);,�I�Ƶ�Note:N/A
358782001,3.0 ,�O�I����ڱM�D,Seminar on Insurance Policy,���T��                                                                                                 ,CHEN CHUN-YUAN,���޳դ@���޳դG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,��D56         ,fri13-16,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/03/03;�ɶ����ʩ�2022/02/10;�Ыǲ��ʩ�2022/02/18;�Юv���ʩ�2022/02/10);,�I�Ƶ�Note:�ӳզX�}
358795001,1.0 ,���īO�I�]�Ⱥ޲z�M�D��Q,Seminar on Finance and Insurance,��Ӥ�                                                                                                 ,LAI GENE C.LAI,���޺Ӥ@���޳դ@���޺ӤG���޳դG                                                                                 ,Department of Risk Management and Insurance                                                                                           ,�@2           ,mon09-10,�ЫǬ��t��                         ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/01/27;,�I�Ƶ�Note:��Ӥ����y�б©󤻤뤤�^���N�w�Ʊ½�(�w�p2�P���½�6���)�A�½Үɶ��t��q���A���̱����p�p�бµL�k�^��h�N��u�W�½ҡC
358807001,3.0 ,���I�g��޲z������y,The Operation and Management of Property Liability Insurance,�����^                                                                                                 ,TZENG YU-YING,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�|234         ,thu09-12                                                                                            ,���]260210                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǺӦX�}
358812001,3.0 ,�j���O�I�k�M�D                                              ,Seminar on PRC Insurance Law,�I���                                                                                                 ,SHIH WEN-SEN,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�T678         ,wed15-18,���]260310                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ӳզX�}
358823001,3.0 ,�d���O�I�M�D��s                                            ,Seminar on Liability Insurance,�L�ش�                                                                                                 ,LIN JAN-JUY,���޺Ӥ@���޳դ@���޺ӤG���޳դG                                                                                 ,Department of Risk Management and Insurance                                                                                           ,�GEFG         ,tue18-21,���]260315                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/03/01;,�I�Ƶ�Note:���׫O�I�k
358839001,3.0 ,���I�޲z�M�����R                                            ,Risk Management Decision Analysis,�i�h��                                                                                                 ,CHANG SHIH-CHIEH,���޺Ӥ@���޳դ@���޺ӤG���޳դG                                                                                 ,Department of Risk Management and Insurance                                                                                           ,�|EFG         ,thu18-21,���]260204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ӳզX�}
358846001,1.0 ,�j���O�I�����P�ʲz�ЮרҬ�R,Case Studies on China Insurance Market and Regulation,���T��                                                                                                 ,CHEN CHUN-YUAN,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�@7           ,mon16-17,���]260204                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�ɶ����ʩ�2022/02/11;�Ыǲ��ʩ�2022/02/11;,�I�Ƶ�Note:����t�Ӥh�Z��סA�[��e���g�Юv�P�N�C
358870001,3.0 ,���W�O�I                                                    ,Marine Insurance,�����v                                                                                                 ,HUANG CHENG-TSUNG,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�GD56         ,tue13-16,                              ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:���}��2022/03/03;,�I�Ƶ�Note:�ǺӦX�}
358890001,3.0 ,�O�I���,Insurance Technology,�^����                                                                                                 ,PENG JIN-LUNG,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�@EFG         ,mon18-21,���]260102                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�Ʊ欰���ײ߹L���I�g��޲z������y�β��I�g��޲z������y�F�Ψ㦳�k�ߡB�{�����g�B�����]�p�B�϶���B����X���B���M�g��B��������BUI/UX�Ψ�L�����O�I��ާ޳N�����M���̡C
358901001,3.0 ,���Ĭ���ͶջP�зs,Financial Technology: Trends and Innovation,���׬�                                                                                                 ,WANG LI-LING,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�G567         ,tue14-17,���j�H���U                         ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/11;,�I�Ƶ�Note:�P�Ǥh�Z�X�}
358914001,3.0 ,�϶���PPython�{���]�p²��,Introduction of Blockchain and Python Programming,�©���                                                                                                 ,HSIEH MING-HUA,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�G234         ,tue09-12,���]260311                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�ǺӦX�}
358923001,2.0 ,���I�޲z�������y,Risk Management Strategy Seminar,�H�{�s                                                                                                 ,SHEN LING-LONG,���޺Ӥ@���޺ӤG                                                                                           ,Department of Risk Management and Insurance                                                                                           ,�TD567        ,wed13-17                                                                                            ,�h�P050101                    ,��/Elective,����,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�j�g�W�ҡA��ڤW�Үɶ���D567�`�C�ǺӦX�}
363001001,1.0 ,�ζ��g��P���,Team Building and Leadership,���a��                                                                                                 ,HUANG JIA-CHI,����Ӥ@����ӤG                                                                                           , Master of Business Administration Program                                                                               ,���w�μu��,N/A,                              ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��110�H�e�ǥ�
363010001,3.0 ,��ڥ��~�޲z,International Business Management,�_����                                                                                                 ,YU CHWO-MING,����ӤG                                                                                                , Master of Business Administration Program                                                                               ,�T567         ,wed14-17,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ײ����ޡA����u�����Ǭ��ӤG�B�Ӥ@14���C�W�Үɶ����g�T1330-1630�C
363014001,3.0 ,�]�Ⱥ޲z,Financial Management,���E��                                                                                                 ,CHEN HONG-YI,����Ӥ@����ӤG                                                                                           , Master of Business Administration Program                                                                               ,�|234         ,thu09-12,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��110�H�e�ǥ͡C111���e�J�Ƿs�ͽЩ�111-2�׽ҡC
363014011,3.0 ,�]�Ⱥ޲z,Financial Management,�C����                                                                                                 ,YEN SIMON H .,����Ӥ@����ӤG                                                                                           , Master of Business Administration Program                                                                               ,�|234         ,thu09-12,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:��110�H�e�ǥ͡C111���e�J�Ƿs�ͽЩ�111-2�׽ҡC
363015001,3.0 ,�����޲z,Strategic Management,����?                                                                                                 ,HUANG KUO-FENG,����ӤG                                                                                                , Master of Business Administration Program                                                                               ,�T234         ,wed09-12,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ײ����ޡA����u�����Ǭ��ӤG�B�Ӥ@14���C
363015011,3.0 ,�����޲z,Strategic Management,�����                                                                                                 ,GUO SHIAU-LING,����ӤG                                                                                                , Master of Business Administration Program                                                                               ,�T234         ,wed09-12,�ЫǬ��t��                         ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ײ����ޡA����u�����Ǭ��ӤG�B�Ӥ@14���C
